"1"," "
"1","0.3349395"
"1"," "
"1","6.64344e-05"
"1"," "
"1","0.1290092"
"1"," "
"1","0.0001218675"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.003741626"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.6804e-05"
"1"," "
"1","0.00017618"
"1"," "
"1","8.3819e-06"
"1"," "
"1","1.35004e-05"
"1"," "
"1","0.394325"
"1"," "
"1","3.8295e-06"
"1"," "
"1","5.9571e-06"
"1"," "
"1","1.34784e-05"
"1"," "
"1","0.1889624"
"1"," "
"1","7.91483e-05"
"1"," "
"1","7.87941e-05"
"1"," "
"1","9.1302e-06"
"1"," "
"1","7.8219e-06"
"1"," "
"1","1.15035e-05"
"1"," "
"1","2.02664e-05"
"1"," "
"1","5.6186e-06"
"1"," "
"1","1.90413e-05"
"1"," "
"1","0.4161796"
"1"," "
"1","7.3631e-06"
"1"," "
"1","4.03736e-05"
"1"," "
"1","1.57612e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.00245224"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","2.503e-07"
"1"," "
"1","1.453e-07"
"1"," "
"1","3.39e-08"
"1"," "
"1","3.43e-08"
"1"," "
"1","2.97e-08"
"1"," "
"1","0.5514577"
"1"," "
"1","6.41e-08"
"1"," "
"1","3.83e-08"
"1"," "
"1","2.076e-07"
"1"," "
"1","0.4484325"
"1"," "
"1","1.4358e-06"
"1"," "
"1","0.0001025905"
"1"," "
"1","4.21e-08"
"1"," "
"1","4.3348e-06"
"1"," "
"1","1.45e-07"
"1"," "
"1","8.51e-08"
"1"," "
"1","2.71e-08"
"1"," "
"1","5.95e-08"
"1"," "
"1","2.57e-08"
"1"," "
"1","2.99e-08"
"1"," "
"1","2.655e-07"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.003757136"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","2.6859e-06"
"1"," "
"1","2.5781e-06"
"1"," "
"1","1.6406e-06"
"1"," "
"1","3.1435e-06"
"1"," "
"1","0.1782866"
"1"," "
"1","7.2532e-06"
"1"," "
"1","2.7753e-06"
"1"," "
"1","2.4884e-06"
"1"," "
"1","4.5419e-06"
"1"," "
"1","0.5216622"
"1"," "
"1","3.8804e-06"
"1"," "
"1","1.0358e-06"
"1"," "
"1","1.2706e-06"
"1"," "
"1","1.9871e-06"
"1"," "
"1","3.2478e-06"
"1"," "
"1","2.2221e-06"
"1"," "
"1","2.8257e-06"
"1"," "
"1","3.536e-06"
"1"," "
"1","0.299998"
"1"," "
"1","3.5396e-06"
"1"," "
"1","2.6347e-06"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.003307828"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.007203789"
"1"," "
"1","0.004850135"
"1"," "
"1","0.003670629"
"1"," "
"1","0.006081364"
"1"," "
"1","0.1439158"
"1"," "
"1","-2e-10"
"1"," "
"1","0.002095495"
"1"," "
"1","0.003983563"
"1"," "
"1","0.008562244"
"1"," "
"1","0.537562"
"1"," "
"1","0.002552828"
"1"," "
"1","0.001760623"
"1"," "
"1","0.002653431"
"1"," "
"1","0.001621198"
"1"," "
"1","0.002792604"
"1"," "
"1","0.003104462"
"1"," "
"1","0.2428801"
"1"," "
"1","0.003636109"
"1"," "
"1","0.004230265"
"1"," "
"1","0.01415162"
"1"," "
"1","0.00269176"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.02760564"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.997e-07"
"1"," "
"1","8.38e-08"
"1"," "
"1","2.177e-07"
"1"," "
"1","1.094e-07"
"1"," "
"1","7.45e-08"
"1"," "
"1","0.5314181"
"1"," "
"1","3.248e-07"
"1"," "
"1","1.016e-07"
"1"," "
"1","8.15e-08"
"1"," "
"1","0.1834255"
"1"," "
"1","1.259e-07"
"1"," "
"1","1.501e-07"
"1"," "
"1","0.1795692"
"1"," "
"1","0.1055845"
"1"," "
"1","1.165e-07"
"1"," "
"1","5.145e-07"
"1"," "
"1","8.73e-08"
"1"," "
"1","6.42e-08"
"1"," "
"1","1.245e-07"
"1"," "
"1","7.46e-08"
"1"," "
"1","1.764e-07"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.02586202"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.36e-08"
"1"," "
"1","4.228e-07"
"1"," "
"1","0.8806223"
"1"," "
"1","1.71e-08"
"1"," "
"1","1.71e-08"
"1"," "
"1","5.5e-09"
"1"," "
"1","7.6e-09"
"1"," "
"1","4.062e-07"
"1"," "
"1","2.23e-08"
"1"," "
"1","6.2e-09"
"1"," "
"1","7.7e-09"
"1"," "
"1","1.2e-08"
"1"," "
"1","1.01e-08"
"1"," "
"1","2.41e-08"
"1"," "
"1","5.14e-08"
"1"," "
"1","6.4e-09"
"1"," "
"1","2.56e-08"
"1"," "
"1","0.1193766"
"1"," "
"1","9.5e-09"
"1"," "
"1","3.38e-08"
"1"," "
"1","3.05e-08"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.00198274"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","2.1784e-06"
"1"," "
"1","1.202e-07"
"1"," "
"1","1.698e-06"
"1"," "
"1","2.2545e-06"
"1"," "
"1","2.1297e-06"
"1"," "
"1","0.0003848932"
"1"," "
"1","1.07636e-05"
"1"," "
"1","2.0922e-06"
"1"," "
"1","9.034e-07"
"1"," "
"1","0.02438018"
"1"," "
"1","4.932e-06"
"1"," "
"1","2.1706e-06"
"1"," "
"1","0.5851095"
"1"," "
"1","2.39e-08"
"1"," "
"1","0.3900845"
"1"," "
"1","3.5714e-06"
"1"," "
"1","1.4944e-06"
"1"," "
"1","2.905e-07"
"1"," "
"1","4.6143e-06"
"1"," "
"1","1.6487e-06"
"1"," "
"1","2.9e-08"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.007667384"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.0001600938"
"1"," "
"1","0.000177147"
"1"," "
"1","0.001533617"
"1"," "
"1","0.0004564139"
"1"," "
"1","0.000152519"
"1"," "
"1","0"
"1"," "
"1","0.1482372"
"1"," "
"1","0.001681284"
"1"," "
"1","0.0001185757"
"1"," "
"1","2.75917e-05"
"1"," "
"1","5.29347e-05"
"1"," "
"1","0.0001076089"
"1"," "
"1","7.13677e-05"
"1"," "
"1","0.004520519"
"1"," "
"1","0.3398896"
"1"," "
"1","0.000107823"
"1"," "
"1","0.0003023858"
"1"," "
"1","0.5016895"
"1"," "
"1","2.3061e-06"
"1"," "
"1","0.000247652"
"1"," "
"1","0.0004638466"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.005450297"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.000244983"
"1"," "
"1","1.4109e-05"
"1"," "
"1","0.02002901"
"1"," "
"1","1.11208e-05"
"1"," "
"1","1.17938e-05"
"1"," "
"1","0.8178798"
"1"," "
"1","4.7515e-06"
"1"," "
"1","1.00513e-05"
"1"," "
"1","1.52869e-05"
"1"," "
"1","0.0001083445"
"1"," "
"1","4.29409e-05"
"1"," "
"1","0.0001188228"
"1"," "
"1","0.0001295716"
"1"," "
"1","2.21901e-05"
"1"," "
"1","9.9082e-06"
"1"," "
"1","7.8786e-06"
"1"," "
"1","0.161307"
"1"," "
"1","5.5389e-06"
"1"," "
"1","6.2e-09"
"1"," "
"1","1.48043e-05"
"1"," "
"1","1.20873e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002664357"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","7.9644e-06"
"1"," "
"1","3.134e-07"
"1"," "
"1","0.2518597"
"1"," "
"1","0.000139633"
"1"," "
"1","1.14084e-05"
"1"," "
"1","3.4569e-06"
"1"," "
"1","3.5246e-06"
